�_�E�����[�h���������F2024/03/10 19:36:00

,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��,��
2023/8/17,29.6,8,1,34.5,8,1,26.6,8,1,1.5,0,4,1,3.8,0,8,1,3.9,8,1,7.7,8,��쓌,8,1,71,8,1,29.1,8,1
2023/8/18,29.0,8,1,33.0,8,1,25.3,8,1,4.5,0,8,1,0.7,0,8,1,1.9,8,1,4.3,8,���쓌,8,1,72,8,1,28.4,8,1
2023/8/19,30.6,8,1,36.9,8,1,26.2,8,1,0.0,0,8,1,10.2,0,8,1,2.3,8,1,9.2,8,�k��,8,1,66,8,1,28.5,8,1
2023/8/20,30.7,8,1,37.0,8,1,25.5,8,1,0,1,8,1,11.3,0,8,1,2.3,8,1,6.3,8,��,8,1,64,8,1,27.6,8,1
2023/8/21,30.6,8,1,36.6,8,1,26.5,8,1,7.0,0,8,1,10.3,0,8,1,2.4,8,1,6.9,8,��,8,1,67,8,1,29.1,8,1
2023/8/22,29.4,8,1,35.3,8,1,26.5,8,1,2.0,0,8,1,4.7,0,8,1,2.0,8,1,6.9,8,��쐼,8,1,73,8,1,29.9,8,1
2023/8/23,28.9,8,1,33.7,8,1,26.3,8,1,1.5,0,8,1,4.3,0,8,1,3.5,8,1,7.2,8,��쓌,8,1,76,8,1,30.1,8,1
2023/8/24,26.9,8,1,28.5,8,1,25.5,8,1,6.0,0,8,1,0.1,0,8,1,2.2,8,1,5.4,8,���쓌,8,1,85,8,1,30.0,8,1
2023/8/25,28.0,8,1,33.6,8,1,24.6,8,1,23.0,0,8,1,6.1,0,8,1,2.6,8,1,6.0,8,��쐼,8,1,78,8,1,28.8,8,1
2023/8/26,28.8,8,1,34.8,8,1,23.5,8,1,2.5,0,8,1,12.2,0,8,1,2.6,8,1,7.3,8,��,8,1,69,8,1,26.5,8,1
2023/8/27,27.9,8,1,34.0,8,1,23.2,8,1,0.5,0,8,1,8.9,0,8,1,2.1,8,1,4.6,8,�쐼,8,1,71,8,1,26.0,8,1
2023/8/28,29.7,8,1,35.8,8,1,24.5,8,1,0,1,8,1,11.7,0,8,1,2.2,8,1,5.7,8,��쐼,8,1,64,8,1,25.9,8,1
2023/8/29,29.9,8,1,34.7,8,1,26.9,8,1,0,1,8,1,8.6,0,8,1,3.3,8,1,6.3,8,��,8,1,64,8,1,26.5,8,1
2023/8/30,27.6,8,1,30.1,8,1,25.7,8,1,11.5,0,8,1,0.3,0,8,1,1.9,8,1,5.3,8,�쐼,8,1,78,8,1,28.9,8,1
2023/8/31,29.1,8,1,33.6,8,1,26.0,8,1,0,1,8,1,5.0,0,8,1,3.9,8,1,6.5,8,��,8,1,66,8,1,26.4,8,1
2023/9/1,29.0,8,1,33.6,8,1,25.5,8,1,0.0,0,8,1,6.5,0,8,1,2.9,8,1,5.2,8,��쐼,8,1,63,8,1,25.0,8,1
2023/9/2,28.8,8,1,33.3,8,1,25.0,8,1,0,1,8,1,6.9,0,8,1,1.9,8,1,3.7,8,���k��,8,1,63,8,1,24.6,8,1
2023/9/3,29.8,8,1,36.0,8,1,25.0,8,1,0,1,8,1,10.9,0,8,1,2.3,8,1,6.0,8,��,8,1,61,8,1,25.1,8,1
2023/9/4,30.1,8,1,35.8,8,1,27.0,8,1,0.5,0,8,1,4.7,0,8,1,2.1,8,1,6.0,8,��쓌,8,1,65,8,1,27.3,8,1
2023/9/5,29.2,8,1,34.2,8,1,25.6,8,1,8.0,0,8,1,6.4,0,8,1,2.4,8,1,4.7,8,��쐼,8,1,74,8,1,29.5,8,1
2023/9/6,26.0,8,1,29.4,8,1,23.8,8,1,12.5,0,8,1,1.3,0,8,1,2.0,8,1,5.8,8,���k��,8,1,83,8,1,27.8,8,1
2023/9/7,27.0,8,1,33.5,8,1,22.1,8,1,3.0,0,8,1,9.1,0,8,1,2.3,8,1,8.3,8,��쐼,8,1,69,8,1,23.7,8,1
2023/9/8,26.1,8,1,31.5,8,1,23.4,8,1,4.5,0,8,1,1.1,0,8,1,2.2,8,1,5.0,8,���쐼,8,1,79,8,1,26.4,8,1
2023/9/9,27.8,8,1,33.4,8,1,22.9,8,1,0,1,8,1,10.7,0,8,1,2.2,8,1,5.3,8,��쐼,8,1,72,8,1,26.0,8,1
2023/9/10,27.7,8,1,33.4,8,1,25.7,8,1,1.0,0,8,1,4.9,0,8,1,1.9,8,1,5.1,8,�쓌,8,1,74,8,1,27.3,8,1
2023/9/11,25.6,8,1,29.2,8,1,23.4,8,1,28.0,0,8,1,1.8,0,8,1,1.8,8,1,5.4,8,��쓌,8,1,85,8,1,27.8,8,1
2023/9/12,26.0,8,1,30.0,8,1,23.2,8,1,8.5,0,8,1,1.7,0,8,1,1.6,8,1,3.6,8,��쐼,8,1,79,8,1,26.4,8,1
2023/9/13,27.6,8,1,32.7,8,1,23.4,8,1,0,1,8,1,9.7,0,8,1,1.9,8,1,4.6,8,��,8,1,70,8,1,25.2,8,1
2023/9/14,28.2,8,1,33.3,8,1,24.8,8,1,0.0,0,8,1,4.5,0,8,1,1.6,8,1,3.5,8,�쐼,8,1,71,8,1,26.8,8,1
2023/9/15,29.5,8,1,34.6,8,1,25.5,8,1,1.5,0,8,1,6.2,0,8,1,1.9,8,1,4.8,8,��,8,1,70,8,1,28.1,8,1
2023/9/16,30.4,8,1,35.7,8,1,26.2,8,1,0,1,8,1,11.1,0,8,1,2.1,8,1,4.6,8,��,8,1,67,8,1,28.5,8,1
2023/9/17,29.7,8,1,34.6,8,1,26.7,8,1,0,1,8,1,6.9,0,8,1,3.3,8,1,6.9,8,��,8,1,67,8,1,27.4,8,1
2023/9/18,27.1,8,1,31.3,8,1,24.6,8,1,43.0,0,8,1,3.5,0,8,1,2.7,8,1,6.8,8,�쓌,8,1,78,8,1,27.8,8,1
2023/9/19,28.1,8,1,33.8,8,1,23.7,8,1,2.0,0,8,1,6.5,0,8,1,1.8,8,1,3.9,8,��쐼,8,1,73,8,1,27.5,8,1
2023/9/20,26.6,8,1,32.9,8,1,24.7,8,1,5.5,0,8,1,3.3,0,8,1,1.5,8,1,5.6,8,��,8,1,78,8,1,26.9,8,1
2023/9/21,26.6,8,1,31.6,8,1,24.2,8,1,32.5,0,8,1,0.6,0,8,1,2.2,8,1,6.3,8,��,8,1,82,8,1,28.5,8,1
2023/9/22,26.3,8,1,31.0,8,1,23.6,8,1,0.0,0,8,1,2.7,0,8,1,2.7,8,1,5.7,8,��,8,1,72,8,1,24.2,8,1
2023/9/23,25.5,8,1,31.6,8,1,21.6,8,1,0,1,8,1,8.6,0,8,1,3.7,8,1,8.2,8,���k��,8,1,55,8,1,17.3,8,1
2023/9/24,24.4,8,1,30.4,8,1,19.7,8,1,0.0,0,8,1,10.3,0,8,1,2.0,8,1,5.5,8,��,8,1,55,8,1,16.5,8,1
2023/9/25,24.7,8,1,29.7,8,1,20.3,8,1,0,1,8,1,10.2,0,8,1,2.1,8,1,5.4,8,��쐼,8,1,60,8,1,18.4,8,1
2023/9/26,25.8,8,1,29.1,8,1,21.9,8,1,0.0,0,8,1,3.0,0,8,1,1.4,8,1,3.2,8,�k�k��,8,1,59,8,1,19.3,8,1
2023/9/27,26.5,8,1,31.5,8,1,23.8,8,1,0.0,0,8,1,3.4,0,8,1,1.9,8,1,6.3,8,�k�k��,8,1,67,8,1,23.0,8,1
2023/9/28,27.5,8,1,33.0,8,1,24.3,8,1,0.0,0,8,1,6.1,0,8,1,2.3,8,1,6.5,8,���k��,8,1,65,8,1,23.5,8,1
2023/9/29,26.0,8,1,32.6,8,1,21.6,8,1,0,1,8,1,11.6,0,8,1,3.6,8,1,6.7,8,��,8,1,56,8,1,18.3,8,1
2023/9/30,25.7,8,1,31.0,8,1,20.6,8,1,0.0,0,8,1,5.4,0,8,1,2.3,8,1,5.3,8,��쐼,8,1,67,8,1,22.1,8,1
2023/10/1,23.4,8,1,26.4,8,1,21.0,8,1,7.0,0,8,1,0.3,0,8,1,2.4,8,1,4.8,8,�k��,8,1,71,8,1,20.2,8,1
2023/10/2,22.3,8,1,27.3,8,1,18.1,8,1,0,1,8,1,10.0,0,8,1,3.9,8,1,6.7,8,���k��,8,1,45,8,1,11.8,8,1
2023/10/3,21.5,8,1,27.3,8,1,14.7,8,1,0.0,0,8,1,6.8,0,8,1,1.7,8,1,3.6,8,�k,8,1,50,8,1,12.6,8,1
2023/10/4,19.6,8,1,21.6,8,1,18.0,8,1,26.5,0,8,1,0.1,0,8,1,1.2,8,1,4.2,8,�k,8,1,87,8,1,19.8,8,1
2023/10/5,19.4,8,1,23.0,8,1,16.7,8,1,1.5,0,5,1,1.4,0,8,1,2.8,8,1,6.8,8,���k��,8,1,67,8,1,15.1,8,1
2023/10/6,18.4,8,1,23.5,8,1,13.4,8,1,0.0,0,8,1,9.6,0,8,1,3.1,5,1,8.7,5,�k��),5,1,51,8,1,10.6,8,1
2023/10/7,19.0,8,1,24.0,8,1,14.8,8,1,0,1,8,1,5.4,0,8,1,3.6,8,1,8.0,8,�k��,8,1,47,8,1,10.0,8,1
2023/10/8,17.1,8,1,22.3,8,1,15.0,8,1,7.5,0,4,1,0.1,0,8,1,1.9,8,1,6.8,8,��,8,1,70,8,1,13.4,8,1
2023/10/9,17.4,8,1,19.6,8,1,15.2,8,1,11.0,0,4,1,0.0,0,8,1,1.2,8,1,2.9,8,��,8,1,92,8,1,18.5,8,1
2023/10/10,20.7,8,1,26.0,8,1,17.6,8,1,0,1,5,1,6.2,0,8,1,3.5,8,1,10.8,8,���k��,8,1,69,8,1,16.3,8,1
2023/10/11,20.4,8,1,26.3,8,1,16.0,8,1,0,1,8,1,9.7,0,8,1,2.6,8,1,5.9,8,�쐼,8,1,48,8,1,11.3,8,1
2023/10/12,19.2,8,1,25.8,8,1,13.8,8,1,0,1,8,1,10.5,0,8,1,2.4,8,1,5.2,8,���k��,8,1,55,8,1,11.9,8,1
2023/10/13,18.4,8,1,25.1,8,1,12.0,8,1,0,1,8,1,10.2,0,8,1,2.0,8,1,5.6,8,��,8,1,55,8,1,11.1,8,1
2023/10/14,18.0,8,1,23.0,8,1,13.9,8,1,9.0,0,8,1,2.9,0,8,1,1.5,8,1,3.5,8,���k��,8,1,67,8,1,13.5,8,1
2023/10/15,18.8,8,1,24.9,8,1,15.3,8,1,14.0,0,8,1,5.5,0,8,1,2.5,8,1,10.5,8,���k��,8,1,73,8,1,15.3,8,1
2023/10/16,18.2,8,1,23.7,8,1,13.6,8,1,0.0,0,8,1,4.4,0,8,1,1.7,8,1,5.4,8,���k��,8,1,68,8,1,13.9,8,1
2023/10/17,19.1,8,1,25.5,8,1,13.8,8,1,0,1,8,1,10.6,0,8,1,3.2,8,1,8.1,8,���k��,8,1,56,8,1,11.7,8,1
2023/10/18,18.2,8,1,25.4,8,1,11.4,8,1,0,1,8,1,10.8,0,8,1,1.2,8,1,3.0,8,��,8,1,53,8,1,10.2,8,1
2023/10/19,19.8,8,1,25.6,8,1,14.4,8,1,0,1,8,1,8.9,0,8,1,1.5,8,1,3.8,8,��쐼,8,1,59,8,1,13.3,8,1
2023/10/20,18.9,8,1,24.3,8,1,15.7,8,1,1.0,0,8,1,0.7,0,8,1,1.9,8,1,6.7,8,�k��,8,1,71,8,1,15.5,8,1
2023/10/21,14.7,8,1,18.1,8,1,10.2,8,1,0.0,0,8,1,3.6,0,8,1,3.5,8,1,6.1,8,�k��,8,1,59,8,1,9.7,8,1
2023/10/22,14.3,8,1,20.3,8,1,7.8,8,1,0,1,8,1,10.3,0,8,1,1.9,8,1,4.1,8,�쐼,8,1,60,8,1,9.5,8,1
2023/10/23,16.4,8,1,24.6,8,1,10.2,8,1,0,1,8,1,9.0,0,8,1,1.9,8,1,5.5,8,��,8,1,62,8,1,11.2,8,1
2023/10/24,17.4,8,1,24.3,8,1,11.3,8,1,0,1,8,1,10.5,0,8,1,1.4,8,1,3.3,8,�쐼,8,1,62,8,1,11.8,8,1
2023/10/25,17.1,8,1,23.7,8,1,12.3,8,1,0,1,8,1,6.4,0,8,1,2.0,8,1,5.0,8,��,8,1,60,8,1,11.3,8,1
2023/10/26,17.4,8,1,24.7,8,1,10.8,8,1,0,1,8,1,10.3,0,8,1,2.2,8,1,6.5,8,���쐼,8,1,60,8,1,11.5,8,1
2023/10/27,16.2,8,1,23.6,8,1,11.7,8,1,0.0,0,8,1,8.8,0,8,1,1.8,8,1,9.3,8,���k��,8,1,68,8,1,12.3,8,1
2023/10/28,15.9,8,1,22.1,8,1,11.2,8,1,0.0,0,8,1,7.1,0,8,1,3.1,8,1,8.3,8,���k��,8,1,65,8,1,11.4,8,1
2023/10/29,16.3,8,1,21.5,8,1,11.9,8,1,0,1,8,1,10.3,0,8,1,4.3,8,1,8.0,8,�k��,8,1,49,8,1,8.8,8,1
2023/10/30,15.7,8,1,23.2,8,1,9.4,8,1,0,1,8,1,10.5,0,8,1,1.8,8,1,4.7,8,��,8,1,58,8,1,10.0,8,1
2023/10/31,16.4,8,1,23.3,8,1,10.3,8,1,0,1,8,1,10.1,0,8,1,1.4,8,1,3.1,8,��쓌,8,1,59,8,1,10.7,8,1
2023/11/1,16.5,8,1,23.6,8,1,10.4,8,1,0,1,8,1,10.3,0,8,1,1.5,8,1,3.9,8,��,8,1,60,8,1,10.7,8,1
2023/11/2,17.8,8,1,25.6,8,1,11.3,8,1,0,1,8,1,9.7,0,8,1,1.8,8,1,4.8,8,��,8,1,65,8,1,13.1,8,1
2023/11/3,18.8,8,1,26.1,8,1,12.8,8,1,0,1,8,1,9.8,0,8,1,1.1,8,1,2.5,8,��,8,1,67,8,1,13.9,8,1
2023/11/4,19.2,8,1,25.1,8,1,13.9,8,1,0,1,8,1,7.1,0,8,1,1.2,8,1,2.8,8,��,8,1,68,8,1,14.9,8,1
2023/11/5,20.3,8,1,25.4,8,1,14.9,8,1,0.0,0,8,1,9.3,0,8,1,1.4,8,1,3.4,8,�쓌,8,1,67,8,1,15.6,8,1
2023/11/6,21.8,8,1,25.9,8,1,19.7,8,1,15.5,0,8,1,0.2,0,8,1,4.3,8,1,9.3,8,�쓌,8,1,73,8,1,19.0,8,1
2023/11/7,19.5,8,1,22.4,8,1,16.3,8,1,14.0,0,8,1,4.0,0,8,1,3.7,8,1,7.0,8,�k�k��,8,1,63,8,1,14.6,8,1
2023/11/8,17.0,8,1,22.6,8,1,11.6,8,1,0,1,8,1,10.1,0,8,1,2.1,8,1,4.8,8,�k��,8,1,55,8,1,10.3,8,1
2023/11/9,17.8,8,1,22.5,8,1,13.0,8,1,0.0,0,8,1,3.5,0,8,1,1.3,8,1,3.0,8,�쐼,8,1,64,8,1,12.9,8,1
2023/11/10,16.8,8,1,17.8,8,1,16.0,8,1,18.5,0,8,1,0.0,0,8,1,1.5,8,1,5.8,8,�k��,8,1,90,8,1,17.2,8,1
2023/11/11,14.0,8,1,18.3,8,1,9.5,8,1,0,1,8,1,6.7,0,8,1,3.3,8,1,6.2,8,�k��,8,1,51,8,1,8.1,8,1
2023/11/12,11.9,8,1,15.9,8,1,8.2,8,1,0.0,0,8,1,0.3,0,8,1,1.6,8,1,4.6,8,���쐼,8,1,62,8,1,8.6,8,1
2023/11/13,10.6,8,1,14.8,8,1,7.4,8,1,1.0,0,8,1,7.4,0,8,1,3.3,8,1,9.3,8,�k��,8,1,57,8,1,7.1,8,1
2023/11/14,10.4,8,1,16.5,8,1,4.9,8,1,0.0,0,8,1,9.7,0,8,1,2.5,8,1,6.4,8,�쐼,8,1,64,8,1,8.0,8,1
2023/11/15,10.8,8,1,17.0,8,1,6.1,8,1,0,1,8,1,5.7,0,8,1,1.3,8,1,3.5,8,�k��,8,1,69,8,1,8.7,8,1
2023/11/16,12.2,8,1,17.0,8,1,6.0,8,1,0.0,0,8,1,5.8,0,4,1,1.2,8,1,2.5,8,�k��,8,1,65,8,1,9.0,8,1
2023/11/17,12.7,8,1,16.7,8,1,8.7,8,1,21.5,0,8,1,2.2,0,8,1,2.4,8,1,7.9,8,���k��,8,1,75,8,1,10.9,8,1
2023/11/18,7.5,8,1,11.1,8,1,4.6,8,1,1.0,0,8,1,2.9,0,8,1,2.8,8,1,9.4,8,���k��,8,1,73,8,1,7.6,8,1
2023/11/19,9.5,8,1,15.8,8,1,5.5,8,1,0.0,0,8,1,4.9,0,8,1,2.0,8,1,5.4,8,���k��,8,1,71,8,1,8.3,8,1
2023/11/20,10.7,8,1,17.0,8,1,6.2,8,1,0.0,0,8,1,6.7,0,8,1,3.2,8,1,9.3,8,���k��,8,1,63,8,1,7.9,8,1
2023/11/21,10.7,8,1,18.2,8,1,3.8,8,1,0,1,8,1,7.0,0,8,1,1.4,8,1,3.4,8,�k�k��,8,1,69,8,1,8.8,8,1
2023/11/22,13.0,8,1,20.5,8,1,7.3,8,1,0,1,8,1,9.7,0,8,1,1.2,8,1,2.6,8,���k��,8,1,70,8,1,10.0,8,1
2023/11/23,13.8,8,1,20.0,8,1,8.2,8,1,0,1,8,1,7.2,0,8,1,1.1,8,1,2.5,8,�k��,8,1,72,8,1,11.2,8,1
2023/11/24,12.4,8,1,18.3,8,1,7.8,8,1,0.0,0,8,1,4.1,0,8,1,3.3,8,1,9.3,8,���k��,8,1,67,8,1,9.6,8,1
2023/11/25,9.0,8,1,13.4,8,1,5.7,8,1,0,1,8,1,9.6,0,8,1,3.4,8,1,8.0,8,�k��,8,1,55,8,1,6.2,8,1
2023/11/26,9.2,8,1,15.2,8,1,5.7,8,1,0,1,8,1,7.4,0,8,1,1.7,8,1,4.9,8,��,8,1,61,8,1,7.0,8,1
2023/11/27,10.8,8,1,16.2,8,1,4.8,8,1,0.0,0,8,1,6.0,0,8,1,1.1,8,1,4.0,8,���k��,8,1,72,8,1,9.3,8,1
2023/11/28,11.2,8,1,16.4,8,1,7.3,8,1,1.0,0,8,1,5.4,0,8,1,3.0,8,1,11.7,8,�k��,8,1,71,8,1,9.5,8,1
2023/11/29,9.1,8,1,13.0,8,1,5.4,8,1,0.0,0,8,1,3.0,0,8,1,1.7,8,1,6.0,8,���k��,8,1,67,8,1,7.7,8,1
2023/11/30,8.2,8,1,11.8,8,1,5.0,8,1,0.5,0,8,1,2.8,0,8,1,2.6,8,1,5.9,8,���k��,8,1,70,8,1,7.5,8,1
2023/12/1,7.5,8,1,11.6,8,1,4.6,8,1,0.0,0,8,1,5.1,0,8,1,1.9,8,1,5.1,8,��,8,1,66,8,1,6.7,8,1
2023/12/2,7.6,8,1,12.4,8,1,4.1,8,1,0.0,0,8,1,5.3,0,8,1,2.2,8,1,6.9,8,���k��,8,1,68,8,1,7.0,8,1
2023/12/3,5.9,8,1,10.1,8,1,2.7,8,1,0.0,0,8,1,2.6,0,8,1,1.5,8,1,4.6,8,�k�k��,8,1,78,8,1,7.2,8,1
2023/12/4,7.0,8,1,14.0,8,1,1.1,8,1,0,1,8,1,9.6,0,8,1,1.6,8,1,3.6,8,��,8,1,69,8,1,6.6,8,1
2023/12/5,6.9,8,1,9.0,8,1,4.1,8,1,0,1,8,1,0.2,0,8,1,1.3,8,1,2.8,8,�k�k��,8,1,70,8,1,6.9,8,1
2023/12/6,10.9,8,1,17.9,8,1,4.9,8,1,0,1,8,1,8.8,0,8,1,1.7,8,1,5.3,8,���쐼,8,1,61,8,1,7.8,8,1
2023/12/7,10.2,8,1,15.9,8,1,6.6,8,1,0.0,0,8,1,6.1,0,8,1,2.3,4,1,9.7,4,���k��],1,1,62,8,1,7.7,8,1
2023/12/8,9.6,8,1,16.7,8,1,3.9,8,1,0,1,8,1,8.9,0,8,1,1.1,4,1,2.4,4,��],1,1,62,8,1,7.2,8,1
2023/12/9,10.7,8,1,17.8,8,1,4.5,8,1,0,1,8,1,7.3,0,8,1,1.2,8,1,2.9,8,�쐼,8,1,68,8,1,8.6,8,1
2023/12/10,13.3,8,1,21.3,8,1,6.3,8,1,0,1,8,1,9.1,0,8,1,1.8,8,1,4.3,8,���k��,8,1,68,8,1,10.0,8,1
2023/12/11,13.0,8,1,18.1,8,1,9.6,8,1,14.0,0,8,1,4.1,0,8,1,1.5,4,1,3.6,4,�k��],1,1,71,8,1,10.4,8,1
2023/12/12,13.9,8,1,19.8,8,1,11.2,8,1,30.5,0,8,1,1.2,0,8,1,3.2,8,1,7.5,8,�k�k��,8,1,76,8,1,12.0,8,1
2023/12/13,10.9,8,1,16.1,8,1,5.8,8,1,0,1,8,1,9.5,0,8,1,3.6,4,1,6.5,4,�k��],1,1,48,8,1,6.0,8,1
2023/12/14,10.2,8,1,16.1,8,1,3.6,8,1,0.0,0,8,1,6.1,0,8,1,1.2,4,1,2.2,4,��],1,1,57,8,1,6.9,8,1
2023/12/15,11.0,8,1,12.1,8,1,9.4,8,1,19.5,0,8,1,0.0,0,8,1,1.1,8,1,2.6,8,���k��,8,1,92,8,1,12.1,8,1
2023/12/16,14.2,8,1,17.5,8,1,11.0,8,1,5.0,0,8,1,0.8,0,8,1,2.6,8,1,7.9,8,���k��,8,1,81,8,1,13.1,8,1
2023/12/17,4.6,8,1,11.0,8,1,1.8,8,1,1.0,0,8,1,5.5,0,8,1,4.3,8,1,10.0,8,���k��,8,1,69,8,1,5.7,8,1
2023/12/18,4.3,8,1,8.2,8,1,1.8,8,1,0.0,0,8,1,5.5,0,8,1,2.0,8,1,4.6,8,�k��,8,1,74,8,1,6.1,8,1
2023/12/19,6.2,8,1,10.2,8,1,3.0,8,1,0,1,8,1,4.9,0,8,1,1.6,8,1,4.2,8,��,8,1,66,8,1,6.3,8,1
2023/12/20,6.5,8,1,12.1,8,1,3.3,8,1,0.0,0,8,1,5.9,0,8,1,2.4,8,1,9.5,8,���k��,8,1,71,8,1,6.7,8,1
2023/12/21,4.4,8,1,7.9,8,1,0.7,8,1,0,1,8,1,6.9,0,8,1,4.5,8,1,9.8,8,��,8,1,42,8,1,3.6,8,1
2023/12/22,2.5,8,1,6.9,8,1,-0.5,8,1,1.0,0,8,1,8.6,0,8,1,3.4,8,1,8.2,8,��,8,1,54,8,1,3.8,8,1
2023/12/23,3.1,8,1,6.3,8,1,0.3,8,1,0.0,0,8,1,3.5,0,8,1,1.6,8,1,3.4,8,��,8,1,79,8,1,6.0,8,1
2023/12/24,4.9,8,1,9.6,8,1,1.1,8,1,0,1,8,1,8.0,0,8,1,1.3,8,1,3.2,8,�k��,8,1,67,8,1,5.6,8,1
2023/12/25,5.2,8,1,11.1,8,1,-0.3,8,1,0.0,0,8,1,8.8,0,8,1,2.2,5,1,5.6,5,���k��),5,1,67,8,1,5.7,8,1
2023/12/26,6.5,8,1,11.1,8,1,1.3,8,1,0.0,0,8,1,7.8,0,8,1,2.1,8,1,6.3,8,��,8,1,62,8,1,5.8,8,1
2023/12/27,8.3,8,1,13.9,8,1,4.2,8,1,0.0,0,8,1,8.6,0,8,1,2.5,8,1,5.7,8,�k��,8,1,60,8,1,6.3,8,1
2023/12/28,7.0,8,1,13.5,8,1,1.1,8,1,0,1,8,1,9.2,0,8,1,1.3,8,1,3.0,8,��쐼,8,1,60,8,1,5.8,8,1
2023/12/29,8.4,8,1,13.3,8,1,4.3,8,1,0.0,0,8,1,6.0,0,8,1,2.6,8,1,6.6,8,���k��,8,1,60,8,1,6.4,8,1
2023/12/30,7.4,8,1,13.3,8,1,1.3,8,1,0.0,0,8,1,8.9,0,8,1,1.1,8,1,2.6,8,�쐼,8,1,63,8,1,6.3,8,1
2023/12/31,8.7,8,1,10.8,8,1,6.2,8,1,6.5,0,8,1,0.1,0,8,1,1.6,8,1,5.2,8,���k��,8,1,85,8,1,9.5,8,1
